ds,yhat,yhat_lower,yhat_upper
2015-03-23,53.98721708827542,-25.05551460588526,139.83139762343842
2015-03-24,49.21064895751179,-37.415795440732246,132.57188475008297
2015-03-25,70.82255573542572,-13.207459342400918,156.8915233936611
2015-03-26,52.66050297229003,-33.52580901800901,137.82129108648712
2015-03-27,61.875762558628196,-18.814510811470026,146.25537200163748
2015-03-28,110.81097457475714,26.269734171555832,200.97916949309138
2015-03-29,62.981013691648684,-24.22998110227835,147.26608474859208
2015-03-30,32.48981248596412,-51.57764886667296,112.17307597414151
2015-03-31,27.978242339387826,-57.290579160371394,109.39629528156641
2015-04-01,50.40388256531453,-33.9440309907744,131.5807103737482
2015-04-02,33.58213438936244,-49.34940246534728,113.80058855598013
2015-04-03,44.63059653918637,-34.09852470686938,131.3995814748426
2015-04-04,95.84747502389034,11.865741148084012,176.6852275943271
2015-04-05,50.69342223012279,-31.557831557665814,133.03172428060495
2015-04-06,23.209538010634574,-55.34916746085679,106.28026397976204
2015-04-07,21.96660958471788,-59.45705960033361,100.20430024595301
2015-04-08,47.84639326361015,-27.31635502233271,130.8225194350148
2015-04-09,34.58436374339369,-51.65303206872831,122.06912003142456
2015-04-10,49.215814099354176,-35.02916233822014,129.26438085864163
2015-04-11,103.95604362693547,12.864411213148589,183.79165563534016
2015-04-12,62.183991656028034,-23.849699113003272,147.44793361583785
2015-04-13,37.86201263799972,-41.31497024699905,122.13652814479096
2015-04-14,39.486832065247306,-46.5386945340753,125.68930512436354
2015-04-15,67.87244994437373,-23.679156201196406,148.1042877282709
2015-04-16,56.694382983749136,-29.71513115801339,138.32927212094668
2015-04-17,72.93709649637475,-13.719465221800242,155.80141653419713
2015-04-18,128.7753341643719,43.09982945153612,213.42324145583066
2015-04-19,87.55867856417362,2.075828338213772,172.114116021158
2015-04-20,63.23201686950002,-12.979911866814168,146.47860192020056
2015-04-21,64.28693523223833,-22.496482340598487,151.12234383199254
2015-04-22,91.54479771934228,5.4256014007430915,172.09645207461017
2015-04-23,78.70089562823986,-1.0762050371532996,154.64561818508218
2015-04-24,92.77151851964163,8.803303744973253,171.68985684890117
2015-04-25,145.9746611815302,64.41756312943836,235.3441048866559
2015-04-26,101.71371115929182,18.43397133271739,180.77974927300068
2015-04-27,73.99680847780023,-11.023482439867262,161.01924025265183
2015-04-28,71.3869234295889,-13.405000932779135,163.25552342580224
2015-04-29,94.78343541752874,9.801695897847411,176.2365520681437
2015-04-30,77.96462998649189,-8.792402675465462,161.35344166848787
2015-05-01,88.03300025270019,3.35754543874864,169.7641353129105
2015-05-02,137.30172355888513,53.132007414977025,222.2793163720808
2015-05-03,89.25360325351795,7.879485551788922,183.8269807438166
2015-05-04,57.981397139390836,-31.958372007298667,151.0249181925697
2015-05-05,52.128430730328205,-39.20230541081515,139.5028098623242
2015-05-06,72.6684134202426,-11.37806003608117,157.51867677963415
2015-05-07,53.44629490444927,-32.87196938236055,133.62599716270196
2015-05-08,61.62208476375142,-18.88344643735937,145.13599506281625
2015-05-09,109.54842058344474,22.219230540959046,194.82595652229153
2015-05-10,60.75129841013857,-20.041238865597904,147.00126309965492
2015-05-11,29.346722799102672,-52.711377723380075,113.0772364597321
2015-05-12,23.98838291613354,-63.448813766163404,103.33542388654335
2015-05-13,45.64719185067301,-43.38100459424981,136.7989957187535
2015-05-14,28.152152737424935,-56.686677887131644,113.46110764800765
2015-05-15,38.63447557053531,-46.312706050330625,120.37155582269139
2015-05-16,89.40572458217825,3.724530821798458,178.7173632256905
2015-05-17,43.9393981021591,-43.34179141416839,129.57018981184152
2015-05-18,16.28868008413037,-69.2064286147026,95.80044564192228
2015-05-19,15.035445906993267,-63.64897874610797,97.3750327033138
2015-05-20,41.07133044096417,-45.15268666004824,122.86822964445795
2015-05-21,28.140288169906924,-58.28584959361125,114.01857840033918
2015-05-22,43.28453152334172,-38.34755391693796,131.00836023443233
2015-05-23,98.72458651948756,14.734480201205214,180.07265212831206
2015-05-24,57.842824722979586,-31.43154502482161,134.2289183362718
2015-05-25,34.60316666498227,-51.862962721731655,119.92081883404202
2015-05-26,37.50199516855887,-52.98435663560019,123.60358920732718
2015-05-27,67.35104332837682,-17.46993384858952,151.49558974375978
2015-05-28,57.82164562697808,-27.51907522022875,146.99171356459996
2015-05-29,75.89219995303377,-3.0523020684159032,159.47818509442922
2015-05-30,133.72954506530934,54.71398776407268,213.4893125950434
2015-05-31,94.67358262215379,12.644729196202462,178.34011933793468
2015-06-01,72.70356486325348,-18.381303533914576,149.25889683311178
2015-06-02,76.25231568969183,-4.762894562948704,157.63091084368037
2015-06-03,106.12664222379028,28.32117279170259,193.397212501914
2015-06-04,96.0058156407593,17.875562541324154,177.58127246795922
2015-06-05,112.88872282736843,27.67170527995206,191.6372963656037
2015-06-06,168.97465143857988,91.4704694966606,254.1907968238014
2015-06-07,127.64705261684628,45.90484113809025,212.39933998391035
2015-06-08,102.89297348861592,17.95135195107438,184.7139231686851
2015-06-09,103.25320665736012,22.450407399225483,195.86246683089388
2015-06-10,129.603941814322,41.35083476316032,213.55948518221956
2015-06-11,115.69933944474856,27.10737510566312,203.49060275295213
2015-06-12,128.61691625549673,45.73632668439794,217.18608787150322
2015-06-13,180.63649808611143,97.91615631839188,270.13390975318606
2015-06-14,135.22212875382132,48.99152624846704,219.59055657383178
2015-06-15,106.43967148792169,14.351808626856855,191.12833473933722
2015-06-16,102.90519395831593,17.760619259068267,190.5823361041201
2015-06-17,125.56496398226889,50.772879247871735,213.54136282053364
2015-06-18,108.23651497957201,19.88284251433059,194.55731369173606
2015-06-19,118.05270606456597,31.371172317193214,207.0063225339954
2015-06-20,167.33956309444642,87.61750212549977,249.38841318295192
2015-06-21,119.59731422604989,34.027252477198026,198.86826969837682
2015-06-22,88.91737566383257,5.7983195901350735,176.66141610757478
2015-06-23,83.93039109726227,2.9928545797420756,173.1466855304846
2015-06-24,105.58615757239713,25.77287177981413,186.35267315327894
2015-06-25,87.69489557374345,7.7466101209087626,170.89191990075466
2015-06-26,97.37178000907706,12.495920524430186,181.986426680365
2015-06-27,146.9155035520768,64.15095550020223,228.71393441058
2015-06-28,99.7902647630224,20.37732013757493,183.97519226606292
2015-06-29,70.04390982769456,-9.754916064760893,151.11353648773786
2015-06-30,66.25729957920848,-13.248000422704475,150.72841142723692
2015-07-01,89.33366830492179,8.127743528768832,170.2397609603494
2015-07-02,73.01754410630294,-12.73801573240354,149.62911649265132
2015-07-03,84.3648036870704,6.124386761885383,169.59922120997314
2015-07-04,135.61489291583268,53.02308091667299,222.13468048861083
2015-07-05,90.17441186160109,5.558756271988726,168.9071335550136
2015-07-06,62.03678196794098,-25.82529189880098,144.69958802847404
2015-07-07,59.73302779851827,-25.54934187700325,146.61261878489492
2015-07-08,84.11443406567945,2.8956057585554804,168.64164119377733
2015-07-09,68.89646460016957,-12.287152246871534,155.11228832781205
2015-07-10,81.10579159682176,2.518322049763555,169.30528563561947
2015-07-11,132.96114276081326,40.46258970597864,210.80144559230322
2015-07-12,87.85730112375283,-1.8141282532089467,170.7064785936904
2015-07-13,59.784936375467986,-22.070236438597167,149.9215010591742
2015-07-14,57.281298311276686,-23.733038652776475,145.37339237216995
2015-07-15,81.21253804896755,-1.871653286642472,159.82010674329806
2015-07-16,65.31705521869081,-20.24377016001296,150.93880429456868
2015-07-17,76.65173728141563,-4.768608676956579,159.3795448027546
2015-07-18,127.47182218532002,45.537784122027126,210.00522394621478
2015-07-19,81.21374781864724,-2.2880415508013185,165.02021647012356
2015-07-20,51.91370011537493,-28.567080015667926,130.9204008577478
2015-07-21,48.15692681971714,-31.244626287414675,128.193516211926
2015-07-22,70.85862138509997,-9.161142487976706,158.44523544146807
2015-07-23,53.80581537136372,-30.398770355388,138.4205837781551
2015-07-24,64.10218590972406,-17.230550979942276,151.15820268536527
2015-07-25,114.0465490057891,33.72514461890631,191.1605685135269
2015-07-26,67.11443977685803,-16.293627714178182,154.42932965293895
2015-07-27,37.37552616701036,-50.41326430618045,119.64646043760472
2015-07-28,33.44195395439034,-44.018274695793195,114.98320094995672
2015-07-29,56.24845360935855,-21.477959787600664,139.80288649537871
2015-07-30,39.59473362037052,-43.59639858637071,119.8470153998071
2015-07-31,50.58675367211783,-29.088790508205765,126.14264428138723
2015-08-01,101.51831256092737,12.068067703095199,184.87369520070504
2015-08-02,55.8516979557023,-29.447005228140522,137.9836701047108
2015-08-03,27.635467609462744,-55.35000236106667,114.32863720813799
2015-08-04,25.453382987531263,-59.50887030811661,101.27342411836315
2015-08-05,50.20530848008683,-25.21970883930887,133.96266604290506
2015-08-06,35.649512218858504,-48.47710577128359,115.99637213150513
2015-08-07,48.84826177264191,-31.827152076525184,130.53772286753014
2015-08-08,102.04746166068776,15.369597602895308,185.7739115069816
2015-08-09,58.65970009111158,-23.38197322739237,141.06438460281515
2015-08-10,32.68340889612125,-53.24601973657979,116.38669597796212
2015-08-11,32.653184213799705,-49.92411630670856,121.04265209218103
2015-08-12,59.42204195778054,-23.649105354722305,149.08862760902215
2015-08-13,46.70500590887973,-28.45122016115894,133.62709896907992
2015-08-14,61.52588554639998,-27.723167187942323,145.9019658470151
2015-08-15,116.09795742007447,37.76962338221928,196.37663243514874
2015-08-16,73.80788829686848,-13.195458157937264,155.8630472803693
2015-08-17,48.63557964400511,-31.997906070267653,133.78777882765797
2015-08-18,49.10496205188482,-36.623795728234775,133.5328662300864
2015-08-19,76.06650066869834,-3.552338313041289,166.57346653838857
2015-08-20,63.24080287097404,-20.10505985245777,149.1115385243785
2015-08-21,77.66518520188359,-8.45384915097702,160.09769524716748
2015-08-22,131.57391984348894,44.098148369231346,217.16905085150972
2015-08-23,88.3815116683492,-4.363066619737821,173.4759493100402
2015-08-24,62.10170425112916,-28.653447284984082,143.85946806809042
2015-08-25,61.29726772808422,-19.145775332393587,138.93308937339793
2015-08-26,86.86135865064094,2.665755973026247,174.48304455545042
2015-08-27,72.55987609830257,-7.944053398774388,158.64826543004276
2015-08-28,85.47670716293251,-0.3508820369160457,169.63437879970562
2015-08-29,137.89337440285095,53.546493424867336,224.01753396112528
2015-08-30,93.26870416185857,10.640560735813878,175.55580336556108
2015-08-31,65.65879537154304,-13.3515277370348,153.11169571438543
2015-09-01,63.664836944896706,-10.425612261858857,146.54227703582552
2015-09-02,88.2133703365113,4.515718956385787,172.4727875065197
2015-09-03,73.09769918606955,-14.36699392735986,150.96700215555677
2015-09-04,85.4223667712087,2.7099204915816313,167.64424750988132
2015-09-05,137.48148216514429,58.27297931562643,218.92691922779665
2015-09-06,92.74030198827268,12.099828870727531,173.5111583645065
2015-09-07,65.2528155629717,-14.709942020619838,154.9332239054903
2015-09-08,63.610427965014736,-23.204742015759305,142.05123917342928
2015-09-09,88.7225636622604,1.893469600894168,169.2225670859841
2015-09-10,74.35863754865844,-12.945043770448322,161.54466801044344
2015-09-11,87.59329832857644,7.318338147818039,172.34192117948095
2015-09-12,140.68570338128092,59.9688297791993,226.92225122385568
2015-09-13,97.06220481158783,2.5025438578031447,184.95814429288325
2015-09-14,70.7351626539551,-9.651893868233659,156.39981590743625
2015-09-15,70.2529440956263,-14.540340797389065,154.79107014477285
2015-09-16,96.48189299507445,12.199665711462272,177.63088155762432
2015-09-17,83.14967637833759,-1.7265877584699096,168.50823085158348
2015-09-18,97.2918721691878,14.942616328506217,182.025720894016
2015-09-19,151.1325171628151,70.61907348318695,238.61725875057826
2015-09-20,108.06795656087515,19.348433874883078,190.26295962550287
2015-09-21,82.08667548559063,-6.427013581396644,162.4541607969487
2015-09-22,81.7201396599412,-1.2043271195399357,164.558224583003
2015-09-23,107.82540266316147,20.225213563057473,191.24594359151604
2015-09-24,94.12886519179658,12.814428893442694,177.69283509795065
2015-09-25,107.67303559435535,19.47939670177474,192.35681356533206
2015-09-26,160.6970024640612,81.0429000199746,245.09298028755939
2015-09-27,116.61995942854166,31.269165100143848,200.30729611090482
2015-09-28,89.4669426725803,6.269815629148293,174.14377648851976
2015-09-29,87.7994507329142,2.948357823587388,170.3900778857554
2015-09-30,112.51646516926911,33.64415814188148,194.38445773966228
2015-10-01,97.39054225214586,15.427823686976852,180.886821647471
2015-10-02,109.51322734833865,25.69026744278559,190.32728725992902
2015-10-03,161.17406515653192,77.72163618709932,245.2097016317102
2015-10-04,115.84258627369744,37.92011966060198,203.77454318277393
2015-10-05,87.5859995713045,8.615550970161943,171.9398572637087
2015-10-06,85.01767527189045,2.501035056772897,170.52409697196683
2015-10-07,109.07724095657267,23.325709164993206,189.9514494201766
2015-10-08,93.57174614464567,6.722898530143162,178.28577679251677
2015-10-09,105.61981842273477,29.939578684762964,186.83213063247757
2015-10-10,157.52959708500865,72.76571609078148,240.9928950348475
2015-10-11,112.77985901337215,31.581566865257194,197.2613273431772
2015-10-12,85.43709509693798,2.6595704811868237,163.8818335392644
2015-10-13,84.10364461334413,-2.852802017470508,167.714957998663
2015-10-14,109.69772534897994,24.667038224364763,194.019475073434
2015-10-15,95.99482313826235,16.24153802443214,181.04380793707927
2015-10-16,110.07236401261557,19.185011121395323,196.12510529820887
2015-10-17,164.1884472019111,80.79776179412123,246.76095914690194
2015-10-18,121.76403815680804,42.042005525245116,210.87005932756244
2015-10-19,96.8013568161255,10.50428751343249,177.68980745003208
2015-10-20,97.83353846125141,20.031224785267817,187.6631018913635
2015-10-21,125.70636856699164,40.40846206909979,210.27366298860056
2015-10-22,114.12151355535315,29.04064553165534,197.40489421747208
2015-10-23,130.0831245146747,45.34252129543243,212.10433336078148
2015-10-24,185.77854279897258,103.44641023618408,269.80515054200333
2015-10-25,144.56245542497052,61.59325150208542,226.39778542535984
2015-10-26,120.37718363943297,29.903106179558982,198.85618980002113
2015-10-27,121.70413090426985,40.78827385399685,207.39868029937253
2015-10-28,149.34718050250123,63.460965945002144,234.08642430838003
2015-10-29,136.97723021643088,49.493316853292946,215.4281339947141
2015-10-30,151.58007801230178,67.45623463730254,237.41493357361463
2015-10-31,205.337974721917,129.45957103262117,286.2039122452581
2015-11-01,161.61435215157357,72.50410411484539,245.2219602681647
2015-11-02,134.3743514034814,55.61601883425603,218.30971612891346
2015-11-03,132.13616504911727,53.55373623315613,214.73600339981783
2015-11-04,155.75394159191382,67.37006495742608,231.32711510740268
2015-11-05,138.96163339681755,55.517350909414894,225.2935198591488
2015-11-06,148.81963786381613,63.2170941479431,226.70307021225682
2015-11-07,197.59494780111908,116.72675058795934,281.4066611031727
2015-11-08,148.74416078239256,64.97674293875238,234.69962811132766
2015-11-09,116.3320476988816,31.053275681243854,191.2210007276287
2015-11-10,108.98073830055344,29.810683891191495,194.8834412353527
2015-11-11,127.65032179427868,44.739510367145485,213.38236198272554
2015-11-12,106.18029757260703,24.616540241379592,194.07941877846412
2015-11-13,111.73378271545275,22.403685155395117,194.78502796589393
2015-11-14,156.67525064415636,73.5080159519503,239.58951978380026
2015-11-15,104.55120926887403,23.994691115449058,186.80119035656548
2015-11-16,69.50657605529491,-14.88303826802753,150.91471399655083
2015-11-17,60.23186226500214,-28.343916354512317,137.18598871727437
2015-11-18,77.74201476440606,-1.8955138880631865,161.69165957067776
2015-11-19,55.91639539790704,-25.448501638500577,134.61229687228234
2015-11-20,61.94184294102261,-16.948980755002687,146.2186382126845
2015-11-21,108.18962285519619,25.433474712167712,195.46193269947588
2015-11-22,58.19569568457907,-26.09299597428482,142.6045410463762
2015-11-23,26.077075082159908,-53.88751561943045,107.28481255154274
2015-11-24,20.479391964873173,-57.93785132286313,99.3893320270761
2015-11-25,42.3565079579699,-36.63449899395934,124.27681931429463
2015-11-26,25.51164350456905,-60.290739992169684,110.91953016941093
2015-11-27,37.042133116380896,-51.453814789092974,123.15851403342633
2015-11-28,89.21762491614422,7.513891392275983,171.85058766098246
2015-11-29,45.46302691065261,-43.8728407220232,128.99778427358046
2015-11-30,19.777012427952954,-62.65327500200058,107.22523231653456
2015-12-01,20.682104374991397,-63.195973112527426,104.99754830690144
2015-12-02,49.00693314338204,-35.35688370668739,132.9728739209319
2015-12-03,38.430073220144834,-54.13640356404635,125.64023963028067
2015-12-04,55.92731778300042,-32.61673147991143,133.78449746707102
2015-12-05,113.65310198809163,32.79292676305459,198.29824288128208
2015-12-06,74.92540472357184,-9.196236565296477,161.7531233900755
2015-12-07,53.646794586708296,-35.81705900697425,136.22012071838546
2015-12-08,58.256629683693774,-30.66169006355123,136.966332537906
2015-12-09,89.51514837342901,5.945923430625471,173.75955982450753
2015-12-10,81.04881366700091,-1.407393224873334,165.61140600095587
2015-12-11,99.79873573550327,17.5809693680657,189.40948954079272
2015-12-12,157.90285673735082,71.92999993566086,240.7346802549125
2015-12-13,118.68121018208241,31.972467930181224,200.2019362013826
2015-12-14,96.05691237567267,16.951542366427002,183.88906778162763
2015-12-15,98.50789684237844,23.149532177522353,183.27023141554102
2015-12-16,126.85013959775785,37.27581793732625,217.3471885068475
2015-12-17,114.78175792075352,25.961382052424035,196.00989898067888
2015-12-18,129.3298356961114,48.99739439226408,215.1691371030959
2015-12-19,182.73069614410872,101.46232322617834,270.67188726095424
2015-12-20,138.41297786707145,60.698435817208704,221.79775942844947
2015-12-21,110.4162215276793,27.433848688280264,194.86840200036454
2015-12-22,107.34003270258003,20.884991732779262,189.8649905790787
2015-12-23,130.1246270215624,43.988550499887694,205.56484046674052
2015-12-24,112.59220070232755,29.86249538644937,193.85854227633158
2015-12-25,121.89104082390946,43.83389500173866,207.18740368266194
2015-12-26,170.37315683548542,81.52935540848988,254.06998752189875
2015-12-27,121.61598456086969,34.71636844312136,207.9043256908351
2015-12-28,89.71524212509306,1.1177758157296394,178.88384195184054
2015-12-29,83.35542062667528,3.553057134918446,168.2715122714179
2015-12-30,103.54739426060505,24.108991270167923,184.1046244435985
2015-12-31,84.16831464740658,-4.73738847763146,170.13845912938146
2016-01-01,92.40459795937204,7.393780309345732,174.96247557985086
2016-01-02,140.62880908120678,56.23245505093579,227.4619704947273
2016-01-03,92.37987156990124,7.184569979933036,178.66028561828153
2016-01-04,61.77937139689288,-22.04678918940073,148.21433408994952
2016-01-05,57.47906724057203,-23.8784411367659,137.61193725566199
2016-01-06,80.44044625217137,-4.765905827243949,167.36450415795113
2016-01-07,64.47578618522968,-22.568824376619403,140.0567442365895
2016-01-08,76.69264071260422,-11.870404152421234,164.28501737953277
2016-01-09,129.37251667835392,45.18776800118744,211.4089311469243
2016-01-10,85.95313035974165,4.804157820054563,165.58211551656672
2016-01-11,60.44696383219078,-23.36573153478902,144.68210492699532
2016-01-12,61.39118322823552,-15.94875344358149,142.52417468930832
2016-01-13,89.62970393160528,10.135614347406731,176.7634571629493
2016-01-14,78.85680804615399,-4.939245622466716,157.23785872313283
2016-01-15,96.06417499617756,14.0603810631569,183.68615788145377
2016-01-16,153.4220388772723,67.27164424098366,234.52853220752624
2016-01-17,114.26380653680454,28.10368167314743,199.60273206976308
2016-01-18,92.50680757717463,7.729222637746981,168.34606831499184
2016-01-19,96.60419240966503,18.334250129503566,182.01464757828577
2016-01-20,127.32872293137314,42.494193635834506,210.25799496782213
2016-01-21,118.31782669420278,31.165392032492036,202.03761952706813
2016-01-22,136.52174763304782,57.69894246437971,226.26822427393387
2016-01-23,194.0854863563659,114.00106562909599,278.2765267248128
2016-01-24,154.3338508968984,61.02153831631435,232.07851792542527
2016-01-25,131.19228372535508,46.66663806965578,214.9393154132703
2016-01-26,133.21422595187684,49.653517591515495,211.88174339005332
2016-01-27,161.13706069539643,75.90553440883748,241.2008261265874
2016-01-28,148.6534483888542,66.89730307565469,232.0808637150881
2016-01-29,162.78248598184751,84.33123581634852,248.04159259327477
2016-01-30,215.75012533146582,131.26773330826887,298.8526079104631
2016-01-31,170.9724644173599,89.58398645360873,261.0436110387165
2016-02-01,142.47461692698243,55.88021527995103,225.90322729475346
2016-02-02,138.84022200671052,60.791130426308364,222.72840101700714
2016-02-03,160.99239456370213,79.07368707165301,246.65993421012934
2016-02-04,142.73555161647346,53.429536142783824,229.95395534877838
2016-02-05,151.20001968394328,66.79068613587003,240.9117618373907
2016-02-06,198.72019380145792,108.42939533590952,277.91854464814196
2016-02-07,148.81565057441262,64.1648423235228,231.87892263377907
2016-02-08,115.60796474364942,31.662264687456407,201.43235047209083
2016-02-09,107.76833172030395,26.62363819820839,188.24126439523394
2016-02-10,126.29683312122691,41.833491499729604,213.0874602073276
2016-02-11,105.06281272056334,20.179974981175295,184.96021940669502
2016-02-12,111.24829443465035,29.509628348355733,198.12851857396848
2016-02-13,157.2252338103461,74.06273151823646,241.1361536359107
2016-02-14,106.5360202375331,19.97059088993285,194.52729968944064
2016-02-15,73.30998790335899,-14.238356500792403,162.32193650955438
2016-02-16,66.21104016275423,-18.503120657419675,145.8108302333053
2016-02-17,86.21722031123085,0.8108282981918311,170.8368529494963
2016-02-18,67.16168606080383,-22.84706477928647,155.97188362092766
2016-02-19,76.17700346145858,-11.44086908469548,156.89218846058492
2016-02-20,125.57353052313837,40.78385066122401,207.64997321767927
2016-02-21,78.8212817198542,-5.412307980496658,160.15494890417492
2016-02-22,49.96800112643129,-28.091865340810298,132.2061556261607
2016-02-23,47.588515049373925,-38.9015232260999,128.84421805157925
2016-02-24,72.56616049538988,-13.95116830226464,154.12158334568278
2016-02-25,58.63570808378837,-30.07979751258227,135.16227469972512
2016-02-26,72.82965518970417,-11.790296231202484,163.1720394153124
2016-02-27,127.35861915544682,42.446532206266774,214.21355421052678
2016-02-28,85.59518167398346,-6.37543127320785,170.41951089302538
2016-02-29,61.49387312744689,-19.525337478587787,144.99956296430022
2016-03-01,63.542330624288944,-21.320859803073066,145.19429500610093
2016-03-02,92.54439150498416,12.944556467553491,176.26025313958974
2016-03-03,82.16450951946277,-4.593960076585049,161.49141444781804
2016-03-04,99.37534179235854,17.19433012312368,177.18047643821504
2016-03-05,156.33921295953309,67.69977798863053,237.9910195037965
2016-03-06,116.39278873096296,32.25238694236389,200.14380308468242
2016-03-07,93.46763373055354,12.08150467348217,178.94832958429933
2016-03-08,96.04167854066914,17.689478427060045,179.4227482822587
2016-03-09,124.92235413860499,42.63637337921547,210.42993295712742
2016-03-10,113.79078258467304,27.237317410682262,199.65562716137157
2016-03-11,129.6488788959754,41.424352058082555,210.38040170709567
2016-03-12,184.70008228738126,99.47950500175932,266.43823942256574
2016-03-13,142.33306554174814,58.86910301071258,232.10547488600116
2016-03-14,116.54111823606621,29.538448916298425,201.33441592602176
2016-03-15,115.87225355568272,34.91098864479382,199.00905546442846
2016-03-16,141.21082513327107,56.21493652971961,222.64057804676992
2016-03-17,126.32007389978295,48.44017284406074,213.24682383378004
2016-03-18,138.28749329448434,59.59956799982345,225.15826044217752
2016-03-19,189.403766059873,103.29850731608593,271.59047208754987
2016-03-20,143.1446574016599,59.771369409849996,232.87265122791305
2016-03-21,113.588596530078,28.86650444849961,193.12099455419872
2016-03-22,109.3650322099279,21.75634391006009,185.62455198407594
2016-03-23,131.4343835439836,44.72181162841157,218.8539422655538
2016-03-24,113.62903903504838,23.39945172335965,199.4799266219127
2016-03-25,123.09732293530303,42.493585074340956,207.6138809563738
2016-03-26,172.1812098155716,90.41416702632897,257.60750903124614
2016-03-27,124.3971963380906,31.242417985885602,205.74201723505809
2016-03-28,93.85308248585079,5.36278523456652,181.28180239346318
2016-03-29,89.1957637442774,3.709324700231372,172.5494803283773
2016-03-30,111.39086664711154,29.995642584991057,198.21626128696008
2016-03-31,94.26368699823603,14.583235008533752,177.84490051313713
2016-04-01,104.94335098999605,27.01631684771178,192.71388363534598
2016-04-02,155.74097625647832,68.473955706881,239.30008303301742
2016-04-03,110.1312328994492,29.82794668528492,200.63888029697333
2016-04-04,82.17004289011814,-0.267413302046845,156.36593430252117
2016-04-05,80.44350082728505,-1.1195075955642966,167.33080772487008
2016-04-06,105.848825631043,20.10218210468155,195.82188583060815
2016-04-07,92.13677574148241,6.42565388184123,182.3598904671794
2016-04-08,106.35741791440516,22.44855159920094,189.50422457942207
2016-04-09,160.7399936990606,79.9665290458797,238.23757655239373
2016-04-10,118.67624851112133,41.09206889244046,204.39429712774955
2016-04-11,94.13992508749394,14.70560266979607,181.73698424021154
2016-04-12,95.63746694012451,9.935613651145582,181.61359490043378
2016-04-13,123.9907040152765,37.36676385750303,204.0429436699152
2016-04-14,112.88091653044616,33.42408071608926,195.0072534685673
2016-04-15,129.29613199699583,42.36035285752143,209.68614750739698
2016-04-16,185.4123667071398,106.52248960807367,263.9017389846978
2016-04-17,144.57814674779152,57.020535018427964,222.66397414664294
2016-04-18,120.73498410663382,35.13447614642226,204.94495299861097
2016-04-19,122.36883146689847,42.97122692612455,208.33439581812502
2016-04-20,150.29327059264452,64.76519148790888,228.96946366377188
2016-04-21,138.19381809791346,51.448241561732274,223.8086200067012
2016-04-22,153.0751968738518,63.79421004278414,235.48987419182524
2016-04-23,207.14228335882999,120.0260212851134,288.41896044900506
2016-04-24,163.7840703540074,81.75214961218963,248.64298718400826
2016-04-25,136.99333127904762,59.302103126124884,222.45956084729605
2016-04-26,135.31702532983772,44.66508472211335,215.912169520129
2016-04-27,159.63821955953568,74.85500901899707,240.44533329479438
2016-04-28,143.71893764687954,55.695374784420366,232.36905185816593
2016-04-29,154.64581394550368,75.32073737815729,241.73187410837247
2016-04-30,204.70929704232887,117.18386093942773,291.01597190004946
2016-05-01,157.38577960690318,76.78277949222874,244.09744463767797
2016-05-02,126.7553797434503,34.494720367756784,209.18563405663735
2016-05-03,121.45045404054089,38.78328098850319,203.55062358180285
2016-05-04,142.43565958632752,63.30507671271054,224.30339463357427
2016-05-05,123.54901558210146,38.212260492197004,211.2334105587324
2016-05-06,131.94588271639543,48.70541065720061,214.4576697929979
2016-05-07,179.97664191027866,101.73738569359985,263.94821959738397
2016-05-08,131.167483548236,46.22515877954862,218.19414704792763
2016-05-09,99.63706290052667,12.27156222450113,186.3994477619191
2016-05-10,94.04412785457781,12.30844515110941,175.67508094222194
2016-05-11,115.36695696154133,28.811724936182745,192.2842856127141
2016-05-12,97.44407345763048,9.663680366584199,179.32901020131627
2016-05-13,107.41816235705824,23.476481456243633,197.63058818159018
2016-05-14,157.6139748071776,73.63858905393012,243.4674728915037
2016-05-15,111.51962693979905,23.81696221350585,195.54137691007608
2016-05-16,83.20403861738066,-6.588111003984696,162.7108649969767
2016-05-17,81.26560164333759,-0.500894270894587,163.7919713176259
2016-05-18,106.61289298808208,20.34515961005378,192.0020524268718
2016-05-19,93.0068708020453,7.995203865759697,178.0541548394278
2016-05-20,107.50644759333515,27.81635565514311,188.44973005259612
2016-05-21,162.34818794220936,76.4957626151882,245.8048088591092
2016-05-22,120.92949788386676,39.725784103916766,208.24647410493597
2016-05-23,97.22800889821966,10.801866387991039,183.67635216160178
2016-05-24,99.75220221693951,20.72460903721756,181.99208513027895
2016-05-25,129.3240447746506,42.34520100403619,213.4421603113777
2016-05-26,119.62303100252632,35.384116251298614,199.85775293055113
2016-05-27,137.6334829599257,62.57260683003356,222.0352368221108
2016-05-28,195.52581696516023,109.65731106830926,284.47392616290944
2016-05-29,156.6411082646643,73.25517959622766,240.83995046537163
2016-05-30,134.91162554882047,46.35377450506193,214.97576259962773
2016-05-31,138.81235512282728,54.05651314944179,213.85404978101838
2016-06-01,169.1442660048774,90.93217456015789,250.03534296691652
2016-06-02,159.5786964498588,75.9174292839459,245.83703701416283
2016-06-03,177.10470738398018,95.2324023396566,265.3712975085494
2016-06-04,233.91011077651967,146.44586072188656,315.7425850075977
2016-06-05,193.3655112497924,108.8328463485541,278.50312454240276
2016-06-06,169.44404623745365,96.91530440480817,251.48036524747303
2016-06-07,170.6718644274742,86.85753376577037,260.38838719614523
2016-06-08,197.91011964453628,111.5495157746356,276.9518672338952
2016-06-09,184.89789188031665,96.59090625515262,269.98060672126695
